term,estimate,std.error,statistic,p.value,sex,model
SMOKING_STATUSSmoker,0.4362943324765762,0.264641181344957,1.6486260009090237,0.09922427860071811,female,headneck
mm_count_no_ckd,-0.09204845740154152,0.0518036944851744,-1.776870516983778,0.07558954626127411,female,headneck
(Intercept),0.18590148580863944,0.5927818527261517,0.3136085980933708,0.7538183284399278,female,kub
ckd_cat2eGFR >=105,0.04403184122308447,0.594217926529213,0.07410049286172078,0.940930423094039,female,kub
ckd_cat2eGFR 90 - <105,0.2898383549314121,0.2546956890674178,1.1379790368367484,0.2551292359377977,female,kub
ckd_cat2eGFR 60 - <75,0.4452671786817941,0.23277074593624417,1.9129000806817564,0.05576084525504809,female,kub
ckd_cat2eGFR 45 - <60,0.6615845492396111,0.22874252295470252,2.892267431056636,0.003824722321948354,female,kub
ckd_cat2eGFR <45,0.2760484064966384,0.2455603445670474,1.1241571068135825,0.2609463823952493,female,kub
age,-0.009837712014792097,0.00803427243830987,-1.224468312511146,0.22077561295017512,female,kub
WIMD_2011_DECILE,-0.01103092331796457,0.026265100776756412,-0.41998404695734143,0.6744971078375372,female,kub
SMOKING_STATUSNon_smoker,0.09367564353326083,0.17533121617334058,0.5342781826177989,0.5931490844965622,female,kub
SMOKING_STATUSSmoker,0.11177422567583449,0.20601478585818642,0.5425543861340908,0.5874366520888381,female,kub
mm_count_no_ckd,-0.059153349365365475,0.03864323285414191,-1.5307557105441612,0.12582977935557024,female,kub
(Intercept),-2.740249664348758,0.33123856901136517,-8.272737297855967,1.3091794917316887e-16,female,female
ckd_cat2eGFR >=105,0.0011332256817639707,0.24116436317780038,0.004698976527176575,0.9962507729747889,female,female
ckd_cat2eGFR 90 - <105,-0.06843394063146549,0.12673700710210012,-0.5399680976870054,0.5892190336045179,female,female
ckd_cat2eGFR 60 - <75,-0.17528687508172391,0.11683269166660011,-1.5003238612522232,0.13353053145134358,female,female
ckd_cat2eGFR 45 - <60,0.14956122362175586,0.14012071528329192,1.06737410895582,0.2858029351304538,female,female
ckd_cat2eGFR <45,0.34674390434789776,0.1742953164972861,1.9894045997116439,0.046656562356456904,female,female
age,0.034187318561935603,0.004599144606347631,7.433408054782855,1.0583476699304747e-13,female,female
WIMD_2011_DECILE,-0.022143300285632203,0.014994934538749135,-1.4767187031334235,0.13975105652016825,female,female
SMOKING_STATUSNon_smoker,-0.027644389767364726,0.09898355195249328,-0.2792826608266445,0.780027911756345,female,female
SMOKING_STATUSSmoker,0.29708614655229865,0.13332768592210825,2.2282404775693787,0.025864483180118168,female,female
mm_count_no_ckd,-0.02276895072758692,0.02302485753050236,-0.9888856292562755,0.32271910238801277,female,female
(Intercept),-3.923310763727043,0.9666520707806566,-4.058658624254147,4.935540254225289e-5,female,melanoma
ckd_cat2eGFR >=105,0.6863603833104364,0.6594978220233365,1.0407318423049308,0.2980000205020695,female,melanoma
ckd_cat2eGFR 90 - <105,0.44844085751319607,0.4018029196434004,1.1160716749176107,0.26439145551013127,female,melanoma
ckd_cat2eGFR 60 - <75,0.5274606302015846,0.3591358143445069,1.468694040343215,0.14191579466116783,female,melanoma
ckd_cat2eGFR 45 - <60,0.33839418783852043,0.48409559470844793,0.6990234811831374,0.4845373565131586,female,melanoma
ckd_cat2eGFR <45,-0.4521319703429515,0.6684782360352721,-0.67636004580274,0.49881207787377346,female,melanoma
age,0.022752760673748873,0.013114544610098929,1.7349257141744734,0.0827539638788857,female,melanoma
WIMD_2011_DECILE,0.00923517535477177,0.04652075480982814,0.1985173153901775,0.8426403386121408,female,melanoma
SMOKING_STATUSNon_smoker,-0.05938084092040315,0.3078617514413165,-0.19288151464870137,0.8470517623610195,female,melanoma
SMOKING_STATUSSmoker,0.5858208145981457,0.40529299168446303,1.4454254739599122,0.14833841238996723,female,melanoma
mm_count_no_ckd,-0.12824606962827484,0.08001235455939387,-1.6028283423790093,0.10897255760042332,female,melanoma
(Intercept),-4.396752213237531,1.8474566200029723,-2.379894697192109,0.017317586004464473,female,other
ckd_cat2eGFR >=105,2.0788914665291243,1.1752466502179961,1.7688980148494884,0.07691089554680576,female,other
ckd_cat2eGFR 90 - <105,-0.09727564675488937,0.6161636876637716,-0.15787305987426312,0.8745568269205968,female,other
ckd_cat2eGFR 60 - <75,-0.3428006607153857,0.5930740248835947,-0.5780065326291582,0.5632597087934392,female,other
ckd_cat2eGFR 45 - <60,1.069294732560471,0.8778715272949987,1.2180537804379052,0.22320353622112485,female,other
ckd_cat2eGFR <45,-0.025074291907005886,0.9058894073263668,-0.02767919759765147,0.9779180152586149,female,other
age,0.07539337663244679,0.025562432178129715,2.9493819722268295,0.0031841016822933194,female,other
WIMD_2011_DECILE,0.05749267831738403,0.079323866908195,0.7247841104862277,0.46858448518723084,female,other
SMOKING_STATUSNon_smoker,-0.36064609287735566,0.542774789874299,-0.6644488646218768,0.5064030668282161,female,other
SMOKING_STATUSSmoker,0.24888967176233748,0.7307493504726288,0.3405951323820711,0.7334083943786013,female,other
mm_count_no_ckd,-0.24067825393649192,0.1230192550973073,-1.9564275019070572,0.05041481504481789,female,other
(Intercept),-2.1479359473341186,0.280965596050402,-7.644836156199009,2.0921155447787273e-14,female,breast
ckd_cat2eGFR >=105,0.502342791573751,0.19856556000488598,2.529858609727639,0.011410849930453198,female,breast
ckd_cat2eGFR 90 - <105,-0.22148688049340398,0.1104372676906789,-2.005544732542291,0.044904843566063,female,breast
ckd_cat2eGFR 60 - <75,0.08013790714066901,0.10068686569563919,0.7959122233769149,0.42608305607170577,female,breast
ckd_cat2eGFR 45 - <60,0.32259564336081514,0.13195780585551015,2.4446878399451997,0.01449775633046602,female,breast
ckd_cat2eGFR <45,0.666257567007258,0.1528508177130359,4.358874731426681,1.3073291466046104e-5,female,breast
age,0.011559320978927761,0.003964882590807252,2.9154257948844524,0.003552035646108341,female,breast
WIMD_2011_DECILE,-0.028114330864324525,0.013163859499132282,-2.135720976524987,0.03270216357827042,female,breast
SMOKING_STATUSNon_smoker,-0.021156005351778213,0.08557837606084434,-0.24721204497660434,0.804744124014684,female,breast
SMOKING_STATUSSmoker,0.03640430954098008,0.11161739140050268,0.32615266388331066,0.7443088535241335,female,breast
mm_count_no_ckd,-0.051636568098915765,0.020108517510461395,-2.5678953245584615,0.010231804755193929,female,breast
(Intercept),0.956348492626964,0.3583463829380042,2.66878232392377,0.007612676937152133,female,resp
ckd_cat2eGFR >=105,0.6579456664708389,0.31930632453516167,2.0605469291241256,0.03934628430566717,female,resp
ckd_cat2eGFR 90 - <105,0.15327187066924403,0.11470930994844541,1.3361763813079344,0.181491629026039,female,resp
ckd_cat2eGFR 60 - <75,-0.06987768898577391,0.10404723711219324,-0.6715958147973252,0.5018410433858338,female,resp
ckd_cat2eGFR 45 - <60,-0.007660183142461078,0.124357836193086,-0.06159791274083752,0.9508830391794552,female,resp
ckd_cat2eGFR <45,-0.10096623730909422,0.14089815645908657,-0.7165901942685274,0.4736269966863271,female,resp
age,0.00376427894316466,0.0047379912587738405,0.7944883680808709,0.42691117794207956,female,resp
WIMD_2011_DECILE,0.014982126164444089,0.013585331764632447,1.102816362825088,0.27010692078408305,female,resp
SMOKING_STATUSNon_smoker,-0.16759298563338743,0.11927697083601181,-1.4050741267046678,0.1599992369288458,female,resp
SMOKING_STATUSSmoker,0.08934665834219568,0.08538283980038906,1.0464240654336794,0.2953652866432301,female,resp
mm_count_no_ckd,-0.08094756943012729,0.01788397405819384,-4.526262964077596,6.0035868109712976e-6,female,resp
(Intercept),-2.9811715044709013,1.480292703053074,-2.013906775546684,0.04401932205198189,female,thyroid
ckd_cat2eGFR >=105,-0.7574013167373073,0.9748188725419988,-0.7769662016926899,0.4371787111328516,female,thyroid
ckd_cat2eGFR 90 - <105,-0.042449128932906456,0.5746751910298643,-0.07386629803321454,0.9411167728363448,female,thyroid
ckd_cat2eGFR 60 - <75,0.6704125569339496,0.6370839685815928,1.052314278801521,0.2926553827070313,female,thyroid
ckd_cat2eGFR 45 - <60,0.6853109264432665,0.9721567773492875,0.7049386913825323,0.48084839045188865,female,thyroid
ckd_cat2eGFR <45,16.116760599392745,1046.7145420469424,0.015397474623668648,0.9877150781471062,female,thyroid
age,0.04102163421981674,0.0195085406099793,2.102752586158738,0.03548740263747002,female,thyroid
WIMD_2011_DECILE,0.033106569360236204,0.07640399833424444,0.43330938278131664,0.6647900225759353,female,thyroid
SMOKING_STATUSNon_smoker,0.16390865974794439,0.5599690611356221,0.29271020690953214,0.7697436674604867,female,thyroid
SMOKING_STATUSSmoker,-0.31443416645144234,0.7034944034446485,-0.4469604376549703,0.6549036251391509,female,thyroid
mm_count_no_ckd,-0.09616102325388762,0.11867161181974926,-0.8103119337415501,0.41776091828273754,female,thyroid
