model,term,estimate,std.error,or,lower,upper,p.value
other,ckd_cat2eGFR 90 - <105:sex1,0.7510708075261116,0.6596267512446593,2.12,0.58,7.72,0.25486
other,ckd_cat2eGFR 60 - <75:sex1,0.30449556226908076,0.6627256042947867,1.36,0.37,4.97,0.6459
other,ckd_cat2eGFR 45 - <60:sex1,-1.3710895026246621,0.8849430017292534,0.25,0.04,1.44,0.1213
other,ckd_cat2eGFR <45:sex1,0.2261162258237777,1.054512946291536,1.25,0.16,9.9,0.83021
resp,(Intercept),1.4199764202982152,0.27030995841566113,4.14,2.44,7.03,0
resp,ckd_cat2eGFR >=105,0.5734220927652331,0.31505636768204204,1.77,0.96,3.29,0.06875
resp,ckd_cat2eGFR 90 - <105,0.1167986073522831,0.11168826138329589,1.12,0.9,1.4,0.29567
resp,ckd_cat2eGFR 60 - <75,-0.05473069013248526,0.10357005966258682,0.95,0.77,1.16,0.59719
resp,ckd_cat2eGFR 45 - <60,0.017280224175342404,0.12244683560635032,1.02,0.8,1.29,0.88777
resp,ckd_cat2eGFR <45,-0.06834269876376149,0.13785572895992904,0.93,0.71,1.22,0.62007
resp,sex1,0.17943817952010868,0.09461846435750745,1.2,0.99,1.44,0.0579
resp,age,-0.0020874914005911743,0.0035124934093202966,1,0.99,1,0.55231
resp,WIMD_2011_DECILE,0.005661988871346843,0.009656527325183883,1.01,0.99,1.02,0.55765
resp,SMOKING_STATUSNon_smoker,-0.14871661171281167,0.08724070583568286,0.86,0.73,1.02,0.08826
resp,SMOKING_STATUSSmoker,0.03695680609717497,0.060449101163876716,1.04,0.92,1.17,0.54095
resp,mm_count_no_ckd,-0.07324390270012779,0.012592705943883089,0.93,0.91,0.95,0
resp,ckd_cat2eGFR >=105:sex1,-0.31586123834884505,0.3973144222198037,0.73,0.33,1.59,0.42662
resp,ckd_cat2eGFR 90 - <105:sex1,0.010195560997654313,0.1521801466248282,1.01,0.75,1.36,0.94658
resp,ckd_cat2eGFR 60 - <75:sex1,0.25391198021043326,0.14916572207969897,1.29,0.96,1.73,0.08872
resp,ckd_cat2eGFR 45 - <60:sex1,0.08927426596343296,0.17257248630538377,1.09,0.78,1.53,0.60494
resp,ckd_cat2eGFR <45:sex1,0.05996936863989881,0.18934359516612884,1.06,0.73,1.54,0.75145
thyroid,(Intercept),-4.104489932935963,1.2991975288827244,0.02,0,0.21,0.00158
thyroid,ckd_cat2eGFR >=105,-0.48519571328960953,0.9426330335900416,0.62,0.1,3.91,0.60675
thyroid,ckd_cat2eGFR 90 - <105,0.042420142103044046,0.5614156424312321,1.04,0.35,3.14,0.93977
thyroid,ckd_cat2eGFR 60 - <75,0.5721194357199502,0.6459165202331559,1.77,0.5,6.28,0.37575
thyroid,ckd_cat2eGFR 45 - <60,0.7088053326925442,0.9763042402254303,2.03,0.3,13.77,0.46783
thyroid,ckd_cat2eGFR <45,16.806557833798056,1695.312169877023,19906519.2,0,Inf,0.99209
thyroid,sex1,0.9594249397265052,0.6694893814423252,2.61,0.7,9.7,0.15184
thyroid,age,0.05697637448314471,0.01713342653749306,1.06,1.02,1.09,8.8e-4
thyroid,WIMD_2011_DECILE,-0.00907286806447136,0.06195309541905114,0.99,0.88,1.12,0.88357
thyroid,SMOKING_STATUSNon_smoker,0.6358713998794941,0.47944501133381906,1.89,0.74,4.83,0.18475
thyroid,SMOKING_STATUSSmoker,0.2507528669812269,0.5735990205466525,1.28,0.42,3.96,0.662
thyroid,mm_count_no_ckd,-0.10945736068326045,0.10146457677942648,0.9,0.73,1.09,0.28069
thyroid,ckd_cat2eGFR >=105:sex1,-1.3748853786208373,1.4746118840080646,0.25,0.01,4.55,0.35114
thyroid,ckd_cat2eGFR 90 - <105:sex1,0.12330808648635656,0.9051144272945475,1.13,0.19,6.67,0.89164
thyroid,ckd_cat2eGFR 60 - <75:sex1,-0.5007598089225348,1.1967126785227766,0.61,0.06,6.33,0.67562
thyroid,ckd_cat2eGFR 45 - <60:sex1,15.954548484033765,3956.180494121372,8491264.47,0,Inf,0.99678
thyroid,ckd_cat2eGFR <45:sex1,-0.11938365885568297,2835.88087388451,0.89,0,Inf,0.99997
