term,estimate,std.error,statistic,p.value,conf.low,conf.high,model
ca_typeprostate,0.14905306165257315,0.0668038055981085,-28.493180903634936,1.4230229362993725e-178,0.13060103019687214,0.16970847790721547,mvf4
ca_typeresp,0.7228134947040582,0.06639600490761784,-4.888909368134059,1.0139616105163443e-6,0.6338690567460981,0.822364613273255,mvf4
ca_typethyroid,0.19341681383495396,0.15956699903396582,-10.296037222953387,7.342395683811471e-25,0.14112645020816675,0.2639905463245821,mvf4
sex1:ckd_cateGFR >120,3.2718185580898256,0.44053283238699154,2.690709697785061,0.007130020923769456,1.4105299559240243,7.96692504111614,mvf4
sex1:ckd_cateGFR 105 - <120,1.3515395386932547,0.14022580330366385,2.1482803779629034,0.03169148872116501,1.0278707918242538,1.781169783841103,mvf4
sex1:ckd_cateGFR 90 - <105,1.116158630206243,0.06370652610244955,1.7249880403630609,0.08452962784592703,0.9851609075002921,1.264637189729025,mvf4
sex1:ckd_cateGFR 60 - <75,1.0111637253210948,0.06230261999317104,0.17819268059395316,0.8585716577743803,0.894937290541571,1.1425128670538105,mvf4
sex1:ckd_cateGFR 45 - <60,0.9482486771185765,0.07618363623549483,-0.6975053451962112,0.48548659544550904,0.8167331908671122,1.1009874188374504,mvf4
sex1:ckd_cateGFR 30 - <45,1.023917833544087,0.09797490391645916,0.24124833782344995,0.8093626488478233,0.8450686514935547,1.2407927003783448,mvf4
sex1:ckd_cateGFR <30,1.1254458451572515,0.15717523402056513,0.7518949450939948,0.45211423824964375,0.8268901350140128,1.531431165756909,mvf4
(Intercept),2.533456990757526,0.15749763340496586,5.902214207776922,3.586550645908487e-9,1.8611738880482107,3.4508556834161883,mvf_adv_cont
age,1.011804082769878,0.0012972964763848633,9.045702533092046,1.4870583137531384e-19,1.0092358938086434,1.0143814803726316,mvf_adv_cont
sex1,1.0095030354019208,0.09145129991378906,0.10342297607710607,0.9176272776507214,0.8438247619581304,1.2076665516623928,mvf_adv_cont
eGFR,0.997489734693234,9.961421887345915e-4,-2.5231551618311694,0.011630706964320307,0.995543605263896,0.99943885470361,mvf_adv_cont
SMOKING_STATUSNon_smoker,0.9505926082915803,0.026681643224375388,-1.8990468555857696,0.05755831563689383,0.9021664669356986,1.0016389782298611,mvf_adv_cont
SMOKING_STATUSSmoker,1.1673464289402957,0.030695579331100065,5.040894060315345,4.633619379308091e-7,1.0991904952120861,1.2397422390841197,mvf_adv_cont
mm_count_no_ckd,0.9533590987298868,0.005872618220564495,-8.133278167915522,4.17834340336891e-16,0.9424454815570563,0.9643935062717958,mvf_adv_cont
WIMD_2011_DECILE,0.9902442892185247,0.004018449285113239,-2.4396499273686945,0.014701500792771329,0.9824756395499206,0.998074757758905,mvf_adv_cont
ca_typeadrenal,1.2529009341657025,1.1018289884162449,0.20462486669181865,0.8378652256637333,0.19893318269472574,24.169296371052067,mvf_adv_cont
ca_typebone,0.21356690927162159,0.4820435613562774,-3.2026257102034643,0.0013618084912843413,0.08041669137759459,0.5496418323432606,mvf_adv_cont
ca_typebreast,0.0535939934882285,0.0718211120600289,-40.744541473065794,0,0.046502065451074305,0.06162628997795311,mvf_adv_cont
ca_typedig,0.4001357548842289,0.06414098090005596,-14.280283671832585,2.9041687731171442e-46,0.3524130508196888,0.453187972288305,mvf_adv_cont
ca_typeendo,2844.8856647131133,72.46288486806124,0.10975657637815503,0.91260242994022,2.843456076264325e-4,NA,mvf_adv_cont
ca_typefemale,0.14111659774144003,0.07441689632377944,-26.313497239518952,1.3438695966483498e-152,0.1218356597284277,0.1631124782418932,mvf_adv_cont
ca_typeheadneck,0.4977020215315384,0.08098984231109288,-8.615323989625734,6.974408871419822e-18,0.42442097219448693,0.5830534067479317,mvf_adv_cont
ca_typekub,0.12142978680261295,0.07405392245535192,-28.471402995724855,2.6480695613022915e-178,0.10491015715054122,0.1402530727342389,mvf_adv_cont
ca_typemale,0.03041345170154679,0.2520819705836106,-13.856089232287621,1.1687046727987183e-43,0.018000641970038395,0.04861346996253859,mvf_adv_cont
ca_typemelanoma,0.028107586595129994,0.10098344616954895,-35.369319318864825,5.06071133205272e-274,0.022998178130460595,0.03417198540099365,mvf_adv_cont
ca_typeother,0.36618274781003046,0.12221459073651322,-8.22015401912642,2.0324199595933716e-16,0.28841285356356566,0.4658024905373009,mvf_adv_cont
ca_typeprostate,0.14550652416911458,0.06665809791805558,-28.916732008992362,7.356306441825365e-184,0.1275292008138989,0.16562220564611643,mvf_adv_cont
ca_typeresp,0.716809261947388,0.06633972315513995,-5.018795381203407,5.199649650940985e-7,0.6286713153653031,0.8154413044390171,mvf_adv_cont
ca_typethyroid,0.19618337252065246,0.15878820822193354,-10.257093403100322,1.0996696140180245e-24,0.14335627278944763,0.26734390840552746,mvf_adv_cont
sex1:eGFR,1.0018359269302302,0.0011588591325262098,1.5828012437464922,0.11346677316247267,0.99956293437249,1.0041141316883202,mvf_adv_cont
